year,country,count
2000,Albania,1
2000,Bosnia-Herzegovina,1
2000,Bulgaria,1
2000,Croatia,1
2000,Cyprus,1
2000,France,1
2000,Germany,1
2000,Greece,1
2000,Italy,1
2000,Kosovo,1
2000,Latvia,1
2000,Macedonia,1
2000,Moldova,1
2000,Netherlands,1
2000,Russia,1
2000,Slovak Republic,1
2000,Slovenia,1
2000,Spain,1
2000,Sweden,1
2000,Switzerland,1
2000,Ukraine,1
2000,Belgium,0
2000,United Kingdom,1
2000,Yugoslavia,1
2001,Albania,1
2001,Belarus,1
2001,Bosnia-Herzegovina,1
2001,Bulgaria,1
2001,Croatia,1
2001,Cyprus,1
2001,Czech Republic,1
2001,Estonia,1
2001,France,1
2001,Germany,1
2001,Greece,1
2001,Belgium,0
2001,Hungary,1
2001,Ireland,1
2001,Italy,1
2001,Kosovo,1
2001,Macedonia,1
2001,Montenegro,1
2001,Netherlands,1
2001,Norway,1
2001,Poland,1
2001,Russia,1
2001,Spain,1
2001,Switzerland,1
2001,United Kingdom,1
2001,Yugoslavia,1
2002,Belgium,1
2002,Bosnia-Herzegovina,1
2002,Bulgaria,1
2002,France,1
2002,Germany,1
2002,Greece,1
2002,Italy,1
2002,Kosovo,1
2002,Macedonia,1
2002,Netherlands,1
2002,Russia,1
2002,Spain,1
2002,Ukraine,1
2002,United Kingdom,1
2002,Yugoslavia,1
2003,Albania,1
2003,Belgium,1
2003,Bosnia-Herzegovina,1
2003,Czech Republic,1
2003,France,1
2003,Germany,1
2003,Greece,1
2003,Ireland,1
2003,Italy,1
2003,Kosovo,1
2003,Macedonia,1
2003,Netherlands,1
2003,Norway,1
2003,Russia,1
2003,Serbia-Montenegro,1
2003,Spain,1
2003,Switzerland,1
2003,Ukraine,1
2003,United Kingdom,1
2004,Cyprus,1
2004,France,1
2004,Germany,1
2004,Greece,1
2004,Italy,1
2004,Kosovo,1
2004,Netherlands,1
2004,Russia,1
2004,Serbia-Montenegro,1
2004,Spain,1
2004,United Kingdom,1
2004,Belgium,0
2005,Bosnia-Herzegovina,1
2005,Croatia,1
2005,Belgium,0
2005,France,1
2005,Germany,1
2005,Greece,1
2005,Italy,1
2005,Kosovo,1
2005,Russia,1
2005,Serbia-Montenegro,1
2005,Spain,1
2005,Sweden,1
2005,United Kingdom,1
2006,Austria,1
2006,Belarus,1
2006,Bosnia-Herzegovina,1
2006,France,1
2006,Germany,1
2006,Greece,1
2006,Ireland,1
2006,Italy,1
2006,Kosovo,1
2006,Macedonia,1
2006,Moldova,1
2006,Norway,1
2006,Russia,1
2006,Serbia-Montenegro,1
2006,Spain,1
2006,Sweden,1
2006,United Kingdom,1
2006,Belgium,0
2007,Austria,1
2007,Belgium,1
2007,Bosnia-Herzegovina,1
2007,Cyprus,1
2007,Finland,1
2007,France,1
2007,Germany,1
2007,Greece,1
2007,Ireland,1
2007,Kosovo,1
2007,Latvia,1
2007,Macedonia,1
2007,Montenegro,1
2007,Russia,1
2007,Spain,1
2007,Switzerland,1
2007,Ukraine,1
2007,United Kingdom,1
2008,Austria,1
2008,Belarus,1
2008,Bosnia-Herzegovina,1
2008,Bulgaria,1
2008,Croatia,1
2008,Czech Republic,1
2008,Belgium,0
2008,Denmark,1
2008,Finland,1
2008,France,1
2008,Germany,1
2008,Greece,1
2008,Hungary,1
2008,Ireland,1
2008,Italy,1
2008,Kosovo,1
2008,Macedonia,1
2008,Netherlands,1
2008,Romania,1
2008,Russia,1
2008,Serbia,1
2008,Spain,1
2008,Sweden,1
2008,Ukraine,1
2008,United Kingdom,1
2009,Albania,1
2009,Austria,1
2009,Belgium,1
2009,Bosnia-Herzegovina,1
2009,Croatia,1
2009,Czech Republic,1
2009,France,1
2009,Germany,1
2009,Greece,1
2009,Hungary,1
2009,Italy,1
2009,Kosovo,1
2009,Macedonia,1
2009,Moldova,1
2009,Netherlands,1
2009,Russia,1
2009,Serbia,1
2009,Spain,1
2009,Sweden,1
2009,Ukraine,1
2009,United Kingdom,1
2010,Belarus,1
2010,Bosnia-Herzegovina,1
2010,Denmark,1
2010,France,1
2010,Germany,1
2010,Greece,1
2010,Ireland,1
2010,Italy,1
2010,Kosovo,1
2010,Belgium,0
2010,Netherlands,1
2010,Norway,1
2010,Poland,1
2010,Russia,1
2010,Serbia,1
2010,Spain,1
2010,Sweden,1
2010,Ukraine,1
2010,United Kingdom,1
2011,Austria,1
2011,Belarus,1
2011,Bosnia-Herzegovina,1
2011,Bulgaria,1
2011,Czech Republic,1
2011,Estonia,1
2011,France,1
2011,Germany,1
2011,Greece,1
2011,Ireland,1
2011,Italy,1
2011,Kosovo,1
2011,Netherlands,1
2011,Norway,1
2011,Portugal,1
2011,Russia,1
2011,Sweden,1
2011,Switzerland,1
2011,Ukraine,1
2011,United Kingdom,1
2011,Belgium,0
2012,Belarus,1
2012,Belgium,1
2012,Bulgaria,1
2012,Cyprus,1
2012,France,1
2012,Germany,1
2012,Greece,1
2012,Iceland,1
2012,Ireland,1
2012,Italy,1
2012,Kosovo,1
2012,Macedonia,1
2012,Moldova,1
2012,Russia,1
2012,Serbia,1
2012,Spain,1
2012,Sweden,1
2012,Ukraine,1
2012,United Kingdom,1
2013,Albania,1
2013,Austria,1
2013,Bosnia-Herzegovina,1
2013,Bulgaria,1
2013,Croatia,1
2013,Cyprus,1
2013,Czech Republic,1
2013,Denmark,1
2013,France,1
2013,Belgium,0
2013,Greece,1
2013,Ireland,1
2013,Italy,1
2013,Kosovo,1
2013,Montenegro,1
2013,Russia,1
2013,Spain,1
2013,Switzerland,1
2013,Ukraine,1
2013,United Kingdom,1
2014,Albania,1
2014,Belgium,1
2014,Bosnia-Herzegovina,1
2014,Bulgaria,1
2014,Cyprus,1
2014,Czech Republic,1
2014,France,1
2014,Germany,1
2014,Greece,1
2014,Hungary,1
2014,Iceland,1
2014,Ireland,1
2014,Italy,1
2014,Kosovo,1
2014,Macedonia,1
2014,Malta,1
2014,Netherlands,1
2014,Russia,1
2014,Spain,1
2014,Sweden,1
2014,Ukraine,1
2014,United Kingdom,1
2015,Albania,1
2015,Bosnia-Herzegovina,1
2015,Bulgaria,1
2015,Cyprus,1
2015,Czech Republic,1
2015,Denmark,1
2015,Estonia,1
2015,Finland,1
2015,France,1
2015,Germany,1
2015,Greece,1
2015,Hungary,1
2015,Ireland,1
2015,Belgium,0
2015,Italy,1
2015,Kosovo,1
2015,Macedonia,1
2015,Malta,1
2015,Montenegro,1
2015,Netherlands,1
2015,Russia,1
2015,Spain,1
2015,Sweden,1
2015,Ukraine,1
2015,United Kingdom,1
2016,Albania,1
2016,Austria,1
2016,Belgium,1
2016,Bulgaria,1
2016,Cyprus,1
2016,Czech Republic,1
2016,Denmark,1
2016,Finland,1
2016,France,1
2016,Germany,1
2016,Greece,1
2016,Hungary,1
2016,Ireland,1
2016,Italy,1
2016,Kosovo,1
2016,Moldova,1
2016,Netherlands,1
2016,Poland,1
2016,Russia,1
2016,Slovak Republic,1
2016,Spain,1
2016,Sweden,1
2016,Switzerland,1
2016,Ukraine,1
2016,United Kingdom,1
2017,Albania,1
2017,Austria,1
2017,Belgium,1
2017,Czech Republic,1
2017,Finland,1
2017,France,1
2017,Germany,1
2017,Greece,1
2017,Ireland,1
2017,Italy,1
2017,Kosovo,1
2017,Latvia,1
2017,Macedonia,1
2017,Malta,1
2017,Netherlands,1
2017,Norway,1
2017,Poland,1
2017,Russia,1
2017,Serbia,1
2017,Spain,1
2017,Sweden,1
2017,Ukraine,1
2017,United Kingdom,1
